Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-21.08.13:819][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.03.04-21.08.13:947][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.03.04-21.08.14:067][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.03.04-21.08.14:141][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.03.04-21.08.14:276][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.03.04-21.08.14:285][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.03.04-21.08.14:295][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.03.04-21.08.14:384][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.03.04-21.08.14:603][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.03.04-21.08.14:705][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.03.04-21.08.14:774][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.03.04-21.08.14:919][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.03.04-21.08.15:006][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.03.04-21.08.15:013][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.04-21.08.15:124][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.04-21.08.15:129][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.04-21.08.15:261][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.04-21.08.15:367][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.04-21.08.15:369][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.04-21.08.15:471][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.04-21.08.15:641][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.04-21.08.15:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.04-21.08.15:700][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.04-21.08.15:727][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.04-21.08.15:942][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.04-21.08.15:961][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.04-21.08.15:965][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.04-21.08.15:971][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.04-21.08.15:978][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.04-21.08.15:983][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.04-21.08.15:990][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.04-21.08.15:997][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.04-21.08.15:999][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.04-21.08.16:001][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.04-21.08.16:003][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.04-21.08.16:005][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.04-21.08.16:009][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.04-21.08.16:013][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.04-21.08.16:015][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.04-21.08.16:017][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.04-21.08.16:019][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.04-21.08.16:021][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.04-21.08.16:023][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.04-21.08.16:028][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.04-21.08.16:031][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.04-21.08.16:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.04-21.08.16:039][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.04-21.08.16:074][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.04-21.08.16:080][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.04-21.08.16:084][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.04-21.08.16:089][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.04-21.08.16:092][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.04-21.08.16:097][  0]LogMaterial: Missing cached shader map for material M_Basic_Floor, compiling. 
[2015.03.04-21.08.16:129][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2015.03.04-21.08.16:132][  0]LogStaticMesh: Built static mesh [4.068610ms] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2015.03.04-21.08.16:298][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.04-21.08.16:372][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2015.03.04-21.08.16:614][  0]LogSavePackage: Save=234.939514ms
[2015.03.04-21.08.16:614][  0]LogSavePackage: Moving 'K:/Documents/Unreal Projects/ArmyAttackDemo/Saved/Floor_400x400346B5CAB4025E5A0017CACAD64D99D78.tmp' to 'K:/Documents/Unreal Projects/ArmyAttackDemo/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.04-21.08.16:620][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.04-21.08.16:621][  0]Cmd: MAP LOAD FILE="K:/Documents/Unreal Projects/ArmyAttackDemo/Content/TopDown/Maps/TopDownExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.04-21.08.16:633][  0]LightingResults: New page: Lighting Build
[2015.03.04-21.08.16:655][  0]MapCheck: New page: Map Check
[2015.03.04-21.08.16:655][  0]LightingResults: New page: Lighting Build
[2015.03.04-21.08.16:663][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005FE5BDB060
[2015.03.04-21.08.17:479][  0]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.03.04-21.08.18:083][  0]LogTexture:Display: Building textures: HQ_Lightmap0_3 (AutoDXT)
[2015.03.04-21.08.18:794][  0]LogTexture:Display: Building textures: HQ_Lightmap0_4 (AutoDXT)
[2015.03.04-21.08.19:350][  0]LogTexture:Display: Building textures: HQ_Lightmap0_5 (AutoDXT)
[2015.03.04-21.08.19:851][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.03.04-21.08.19:962][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.03.04-21.08.21:552][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.03.04-21.08.21:702][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.03.04-21.08.21:872][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.03.04-21.08.22:037][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.03.04-21.08.22:167][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.03.04-21.08.22:270][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.03.04-21.08.22:991][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.03.04-21.08.23:346][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.03.04-21.08.23:446][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.03.04-21.08.23:535][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_4 (BGRA8)
[2015.03.04-21.08.23:623][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_5 (BGRA8)
[2015.03.04-21.08.23:697][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_7 (BGRA8)
[2015.03.04-21.08.23:714][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_8 (BGRA8)
[2015.03.04-21.08.23:773][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.04-21.08.23:782][  0]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.03.04-21.08.23:784][  0]Cmd: MAP CHECKDEP
[2015.03.04-21.08.23:784][  0]MapCheck: New page: TopDownExampleMap - 4 Mar 2015 21:08:23
[2015.03.04-21.08.23:947][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 162.993ms to complete.
[2015.03.04-21.08.23:947][  0]LogFileHelpers: Loading map 'TopDownExampleMap' took 7.326
[2015.03.04-21.08.24:275][  0]LogCollectionManager: Loaded 0 collections in 0.002248 seconds
[2015.03.04-21.08.24:302][  0]LogContentBrowser: Native class hierarchy populated in 0.0228 seconds. Added 1699 classes and 263 folders.
[2015.03.04-21.08.24:537][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0093 seconds. Added 1 classes and 2 folders.
[2015.03.04-21.08.24:694][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.04-21.08.24:700][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.04-21.08.24:746][  0]LogLoad: Full Startup: 37.48 seconds (BP compile: 0.16 seconds)
[2015.03.04-21.08.24:783][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/TopDown'
[2015.03.04-21.08.24:976][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.04-21.08.25:255][  2]LogAssetRegistry: Asset discovery search completed in 25.0140 seconds
[2015.03.04-21.10.39:757][ 97]LogEditorViewport: Clicking on Actor (LMB): TopDownCharacter_C (TopDownCharacter)
[2015.03.04-21.10.40:336][124]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2015.03.04-21.10.41:233][216]LogEditorViewport: Clicking on Actor (LMB): TopDownCharacter_C (TopDownCharacter)
[2015.03.04-21.11.32:080][130]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.11.32:082][130]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.11.39:988][ 47]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.04-21.16.05:887][680]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.05:888][680]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:262][845]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:263][845]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:762][905]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:763][905]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:795][909]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:796][909]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:828][913]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:829][913]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:862][917]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:862][917]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:895][921]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:896][921]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:928][925]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:929][925]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:962][929]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:962][929]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.07:995][933]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.07:996][933]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:028][937]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:029][937]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:062][941]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:062][941]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:095][945]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:096][945]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:128][949]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:129][949]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:162][953]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:162][953]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:195][957]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:197][957]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:229][961]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:230][961]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:262][965]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:263][965]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:296][969]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:296][969]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:329][973]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:330][973]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:362][977]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:363][977]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:396][981]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:396][981]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:429][985]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:430][985]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:462][989]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:463][989]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:495][993]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:496][993]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:529][997]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:530][997]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:554][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:555][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:587][  4]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:588][  4]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:620][  8]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:621][  8]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:654][ 12]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:654][ 12]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:687][ 16]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:688][ 16]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:720][ 20]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:721][ 20]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.08:729][ 21]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.08:729][ 21]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:228][ 81]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:229][ 81]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:262][ 85]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:264][ 85]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:296][ 89]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:297][ 89]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:329][ 93]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:330][ 93]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:362][ 97]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:363][ 97]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:396][101]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:397][101]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:429][105]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:430][105]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:462][109]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:463][109]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:496][113]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:497][113]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:529][117]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:530][117]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:562][121]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:563][121]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:595][125]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:596][125]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:629][129]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:630][129]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
